R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,Hump,Time,ANS,BIR,BRO,CBL,CBS,CHBR,CHG,CIN,CLEA,CRA,DTR,EFIM,ESAL,ESTR,ESUK,ESUN,EVL,FFT,HOLD,INRD,INTM,INTP,LAF,LEBN,LFNS,LICL,LIRC,MIIL,MRN,NAS,NCR,PARA,PITS,RAMP,RIP,RLK,RUS,SAUB,SAUH,SEL,THT,THTB,TOLS,TUSC,WALM,WAX,WIL,SPARE 1,SPARE 2,SPARE 3,SPARE 4,SPARE 5,Pull 1,Pull 2,Pull 3,Pull 4,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12
LI26 (116),,LI21 (73),LI27 (82),INRD (51),NASITH (119),,,LI76 (54),,LI26 (116),0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12,,,,,,,,,,,,,,,C (3),,,"ITHNAS (Pull EVL, NAS)",Pull 3 from sp tk 3 to LAF,Pull RIP ,,ITHEST,,,,ITHNAS,,ITHSEL,,,,,
LI26 (116),,LI21 (73),LI27 (82),INRD (51),NASITH (119),,,LI76 (54),,LI26 (116),0:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ITHNAS (Pull EVL, NAS)",Pull 3 from sp tk 3 to LAF,Pull RIP ,,ITHEST,,,,ITHNAS,,ITHSEL,,,,,
LI26 (116),,LI21 (73),LI27 (82),INRD (51),NASITH (119),,,LI76 (54),,LI26 (116),0:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pull 3 from sp tk 3 to LAF,Pull RIP ,,ITHEST,,,,ITHNAS,,ITHSEL,,,,,
LI26 (116),,LI21 (73),LI27 (82),INRD (51),NASITH (119),,,LI76 (54),,LI26 (116),0:45,8,11,,12,1,1,2,10,9,,,1,3,8,1,2,3,,,2,2,,3,,,,3,,,4,1,,1,,1,,2,3,1,6,2,,2,,6,6,2,,,,,,,Pull 3 from sp tk 3 to LAF,Pull RIP ,,ITHEST,,,,ITHNAS,,ITHSEL,,,,,
,,LI21 (73),LI27 (82),INRD (51),NASITH (119),,,LI76 (54),,LI27 (82),1:00,,,,,,,,,,,,,,,,,,,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,C (1),,Pull 2  from sp tk 1 to  CLEA/EVL,Pull from spare tk 4 to RUS,Pull HOLD,,,,,,ITHNAS,,ITHSEL,,,,,
,,LI21 (73),LI27 (82),INRD (51),NASITH (119),,,LI76 (54),,LI27 (82),1:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pull 2  from sp tk 1 to  CLEA/EVL,Pull from spare tk 4 to RUS,Pull HOLD,,,,,,ITHNAS,,ITHSEL,,,,,
,,LI21 (73),LI27 (82),INRD (51),NASITH (119),,,LI76 (54),,LI27 (82),1:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pull 2  from sp tk 1 to  CLEA/EVL,Pull from spare tk 4 to RUS,Pull HOLD,,,,,,ITHNAS,,ITHSEL,,,,,
,,LI21 (73),LI27 (82),INRD (51),NASITH (119),,,LI76 (54),,LI27 (82),1:45,,1,,2,1,4,5,4,1,1,2,,2,3,5,3,1,,,1,2,2,1,,2,1,2,2,,1,,,0,,1,9,1,2,1,2,2,1,10,,,2,5,,,,,,Pull 2  from sp tk 1 to  CLEA/EVL,Pull from spare tk 4 to RUS,Pull HOLD,,,,,,ITHNAS,,ITHSEL,,,,,
,,LI21 (73),,INRD (51),NASITH (119),,,LI76 (54),,LI76 (54),2:00,,,,,,,,,,,,-35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C (1),C (1),,ITHEFI (Pull EFIM),Pull 1  from sp tk 4 to  TOLS,Pull 1  from sp tk 3 to  CBS,,ITHEFI (35),,,,ITHNAS,,,,,,,
,,LI21 (73),,INRD (51),NASITH (119),,,LI76 (54),,LI76 (54),2:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITHEFI (Pull EFIM),Pull 1  from sp tk 4 to  TOLS,Pull 1  from sp tk 3 to  CBS,,ITHEFI,,,,ITHNAS,,,,,,,
